VersionVersionName,SalesDomainSoldTo,ItemPlanningItem,SalesDomainCustomerLevel7,TimeWeek,AITempH,AISellOut1,TimePlanningYearKey,TimePlanningYear,TimePlanningQuarterKey,TimePlanningQuarter,TimePlanningMonthKey,TimePlanningMonth,TimeWeekKey,SalesDomainCustomerLevel3,SalesDomainCustomerLevel4,SalesDomainCustomerLevel5,SalesDomainCustomerLevel6,ItemCategory,FirstSoldDate,cluster,month,quarter,week_of_year,year
CurrentWorkingView,1084344,12228324,Walmart 7014,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,68,12,4,50,2018
CurrentWorkingView,1087166,12228324,Walmart 6073,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,52,12,4,50,2018
CurrentWorkingView,1090231,12228324,Walmart 6047,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,154,12,4,50,2018
CurrentWorkingView,1094734,12228324,Walmart 6095,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,52,12,4,50,2018
CurrentWorkingView,1095155,12228324,Walmart 6055,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,151,12,4,50,2018
CurrentWorkingView,1097271,12228324,Walmart 6096,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,93,12,4,50,2018
CurrentWorkingView,1097317,12228324,Walmart 6042,10-Dec-18,35.51,0.42,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,65,12,4,50,2018
CurrentWorkingView,1084344,12448324,Walmart 7014,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Dogs,02-01-2019,,12,4,50,2018
CurrentWorkingView,1087868,12228324,Walmart 6072,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,65,12,4,50,2018
CurrentWorkingView,1089657,12228324,Walmart 6082,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,80,12,4,50,2018
CurrentWorkingView,1098162,12228324,Walmart 7012,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,52,12,4,50,2018
CurrentWorkingView,1101540,12228324,Walmart 7010,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,80,12,4,50,2018
CurrentWorkingView,1316773,12228324,Walmart 7030,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,68,12,4,50,2018
CurrentWorkingView,1795638,12228324,Walmart 7077,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,68,12,4,50,2018
CurrentWorkingView,1089914,12228324,Walmart 6097,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,154,12,4,50,2018
CurrentWorkingView,1105027,12228324,Walmart 7021,10-Dec-18,35.51,4.33,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,36,12,4,50,2018
CurrentWorkingView,1105028,12228324,Walmart 7019,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,80,12,4,50,2018
CurrentWorkingView,1779141,12228324,Walmart 7055,10-Dec-18,35.51,0,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,154,12,4,50,2018
CurrentWorkingView,3637005,12228324,Walmart 7084,10-Dec-18,35.51,0.5,25-12-2017,2018,24-09-2018,Q4-18,26-11-2018,M12-18,10-12-2018,1108272,1108349,5339207,1098727,Shoes,02-01-2019,54,12,4,50,2018
